partner_id,nws_id
HNDO,HNDO3
HNEO,HNEO3
HNFO,HNFO3
HNGO,HNGO3
HNHB,HNHQ2
HNHO,HNHO3
HNIO,HNIO3
HNJO,HNJO3
HNRI,HNRI1
HNSY,HNSW4
HNYO,HNYO3
HOCM,HOCM8
HODO,HODO3
HOHW,HOHW1
HOLI,HOLI1
HOLM,HOLM8
HOLO,HOLO3
HOMO,HOMO3
HOOM,HOOM8
HOPI,HOPI1
HOPO,HOPO3
HOPW,HOPW1
HOTI,HOTI1
HOTM,HOTM8
HOWI,HOWI1
HOWO,HOWO3
HOXO,HOXO3
HPCO,BORXX
HPD,HPPO3
HPFI,HPFI1
HPFO,HPFO3
HPRO,HPRO3
HPWO,HPWO3
HQSI,HQSI1
HRDO,HRDO3
HRFO,HFDO3
HRFW,HORW1
HRGO,HRGO3
HRHW,HRHW1
HRKO,HRKO3
HRMO,HRMO3
HRPW,HRPW1
HRSI,HRSI1
HRSW,HRSW1
HRTW,HRTW1
HSDI,HSDI1
HSFY,HSFW4
HSKO,HSKO3
HSSW,HSSW1
HTNW,HTNW1
HTUW,HTUW1
HUCW,HUCW1
HUFW,HUFW1
HUGI,HUGI1
HUKI,HUKI1
HUMW,HUMW1
HUNO,HUNO3
HURW,HURW1
HVFW,HVFW1
HVKI,HVKI1
HVR,HVR
HWCI,HWCI1
HWFO,HWFO3
HWLO,HWLO3
HWRI,HWRI1
HWYO,HWYO3
HYA,HATO3
HYBW,HYBW1
HYFO,HYFO3
HYNI,HYNI1
HYPO,HYPO3
HYSM,HYSM8
HZLI,HZLI1
ICEM,ICEM8
IDAI,IDAI1
IDCI,IDCI1
IDCO,IDCO3
IDFI,IDFI1
IDHI,IDHI1
IDXW,IDXW1
IDYI,IDYI1
IFLI,IFLI1
IFWI,IFWI1
IGFO,IGFO3
IGSO,IGSO3
IHDW,IHDW1
IHR,IHDW1
IHRW,IHRW1
IHXW,IHXW1
IKMI,IKMI1
ILHO,ILHO3
ILLB,ILLQ2
IMBO,IMBO3
IMFW,IMFW1
IMNO,IMNO3
INCB,INCQ2
INCI,INCI1
INCY,INCW4
INDY,INDW4
INEI,INEI1
INKI,INKI1
INLI,INLI1
INTM,INTM8
IONO,IONO3
IPDI,IPDI1
IPKO,IPKO3
IRCI,IRCI1
IREW,IREW1
IRGC,IRGC1
IRGO,IRGO3
IRHY,IRHW4
IRNO,IRNO3
IRSW,IRSW1
ISCI,ISCI1
ISKB,ISKQ2
ISL,IPDI1
ISLI,ISLI1
ISPI,ISPI1
ISQW,ISQW1
ISSW,ISSW1
ISWI,ISWI1
IVCI,IVCI1
IZSO,IZSO3
JAFO,JAFO3
JAKI,JAKI1
JAKY,JAKW4
JAPN,JAPN2
JASO,JASO3
JCCO,BORXX
JCFW,JCFW1
JCK,JLKW4
JCKW,JCKW1
JCKY,JLKW4
JCLN,JCLN2
JCPI,JCPI1
JCTO,BORXX
JCUN,JCUN2
JDA,JDAO3
JDAO,JDAO3
JDBO,JDBO3
JDFO,JDFO3
JDRO,JDRO3
JEFW,JEFW1
JELO,JELO3
JFFO,JFFO3
JHCO,JHCO3
JHFI,JHFI1
JHNO,JHNO3
JKNY,JKNW4
JKPI,JKPI1
JKSY,JKSW4
JNFW,JNFW1
JNVO,JNVO3
JOEB,JOEQ2
JOFO,JOFO3
JOHI,JOHI1
JOJO,JOJO3
JOLW,JOLW1
JOPO,JOPO3
JORB,JORQ2
JOSI,JOSI1
JOSM,JOSM8
JOSO,JOSO3
JRKB,JRKQ2
JRMI,JRMI1
JRPI,JRPI1
JRPW,JRPW1
JTRO,JTRO3
KABB,KABQ2
KAC,KADW1
KACW,KACW1
KAHI,KAHI1
KALM,KALM8
KALW,KALW1
KAMW,KAMW1
KASB,KASQ2
KAWB,KAWQ2
KBFO,KBFO3
KCFW,KCFW1
KCGI,KCGI1
KCKB,KCKQ2
KCLB,KCLQ2
KCSW,KCSW1
KDLY,KDLW4
KECW,KECW1
KEE,KEDW1
KEEW,KEEW1
KEFO,KEFO3
KELW,KELW1
KENO,KENO3
KENW,KENW1
KER,KERM8
KERM,KERM8
KETI,KETI1
KFLO,KAGO3
KFLW,KFLW1
KGGI,KGGI1
KGHB,KGHQ2
KHSW,KHSW1
KICW,KICW1
KIDW,KIDW1
KIKI,KIKI1
KILI,KILI1
KIMB,KIMQ2
KIMO,KIMO3
KIOW,KIOW1
KISM,KISM8
KITI,KITI1
KLA,KLA
KLAW,KLAW1
KLGI,KLGI1
KLLY,KLLW4
KLMO,KLMO3
KLMW,KLMW1
KLRM,KLRM8
KLTW,KLTW1
KLWB,KLWQ2
KMFW,KMFW1
KNAI,KNAI1
KNCW,KNCW1
KNDY,KNDW4
KNTO,KNTO3
KNTW,KNTW1
KOOI,KOOI1
KOSI,KOSI1
KRBO,KRBO3
KRCM,KRCM8
KRWY,KRWW4
KSLB,KSLQ2
KSWB,KSWQ2
KTBI,KTBI1
KTCB,KTCQ2
KTCW,KTCW1
KTFM,KTFM8
KTFW,KTFW1
KTZW,KTZW1
KUFO,KUFO3
KUNI,KUNI1
KVKB,KVKQ2
KWAB,KWAQ2
KYKB,KYKQ2
KYLB,KYLQ2
KYMB,KYMQ2
KYUB,KYUQ2
LABI,LABI1
LABO,LABO3
LACI,BORXX
LACM,LACM8
LACO,LACO3
LACW,LACW1
LADN,LADN2
LAGO,LAGO3
LAJB,LAJQ2
LAKO,LAKO3
LAMB,LAMQ2
LAMO,LAMO3
LAMW,LAMW1
LANI,LANI1
LAPI,LAPI1
LAPO,LAPO3
LARB,LARQ2
LASI,LASI1
LASW,LASW1
LAUW,LAUW1
LAVI,LAVI1
LBBM,LBBM8
LBCO,BORXX
LBFM,LBFM8
LBHW,LBHW1
LBLW,LBLW1
LBOB,LBOQ2
LBRW,LBRW1
LBTO,LBTO3
LBWM,LBWM8
LCBO,LOCO3
LCFI,LCFI1
LCFM,LCFM8
LCFW,LCFW1
LCKM,LCKM8
LCRO,LCRO3
LCSW,LCSW1
LDOI,LDOI1
LDRI,LDRI1
LDXW,LDXW1
LEA,LEAO3
LEAO,LEAO3
LEAW,LEAW1
LECW,LECW1
LEDI,LEDI1
LEEO,LEEO3
LEFO,TLFO3
LEFW,LEFW1
LEGW,LEGW1
LEHW,LEHW1
LEM,LEMO3
LEMW,LEMW1
LEN,LEN
LENO,LENO3
LEOI,LEOI1
LERI,LERI1
LESI,LESI1
LESW,LTCW1
LEWI,LEWI1
LFKI,LFKI1
LFTI,LFTI1
LGDO,LGDO3
LGFO,LGFO3
LGR,LGR
LGRW,LGRW1
LGS,LGSW1
LHAO,LHAO3
LHIM,LHIM8
LHMB,LHMQ2
LIB,LYDM8
LIBM,KBDM8
LIDW,LIDW1
LIFO,LIFO3
LINI,LINI1
LINM,LINM8
LINW,LINW1
LIT,LIT
LIZW,LIZW1
LKAW,LKAW1
LKCO,LKCO3
LKEO,LKEO3
LKFI,LKFI1
LKMW,LKMW1
LKPO,BORXX
LKTI,LKTI1
LKTO,LKTO3
LKVM,LKVM8
LKVO,LKVO3
LLFW,LLFW1
LLK,LLDW1
LLKW,LLKW1
LLLW,LLLW1
LMCN,LMCN2
LMDO,LMDO3
LMHM,LMHM8
LML,LML
LMLN,LMLN2
LMN,LMNW1
LMRW,LMRW1
LNBW,LNBW1
LND,LND
LNDW,LNDW1
LNGN,LNGN2
LNGO,LNGO3
LNLO,LNLO3
LNRW,LNRW1
LOBO,LOBO3
LOCI,LOCI1
LOCO,LOCO3
LOEM,LOEM8
LOFO,LOFO3
LOFW,LOFW1
LOGI,LOGI1
LOGO,LOGO3
LOHM,LOHM8
LOHW,LOHW1
LOKM,LOKM8
LOLM,LOLM8
LOMI,LOMI1
LOMM,LOMM8
LONO,LONO3
LONW,LONW1
LOOO,LOOO3
LOP,LOPO3
LOPW,LOPW1
LOPY,LOPW4
LORI,LORI1
LORO,LORO3
LOS,LOSO3
LOUO,LOUO3
LOVW,LOVW1
LOW,LOW
LOWI,LOWI1
LOWO,LOWO3
LPBI,LPBI1
LPDI,LPDI1
LPFI,LPFI1
LPPI,LPPI1
LPPY,LPPW4
LPSI,LPSI1
LPSW,LPSW1
LPWO,LPWO3
LRDO,LRDO3
LRSM,LRSM8
LRWW,LRWW1
LSBO,LSBO3
LSCI,LSCI1
LSDW,LSDW1
LSFW,LSFW1
LSKO,LSKO3
LSLI,LSLI1
LSLM,LSLM8
LSMO,LSMO3
LSSW,LSSW1
LSTY,LSTW4
LTDW,LTDW1
LTFO,LTFO3
LTMW,LTMW1
LTRO,LTRO3
LTWY,LTWW4
LUBM,LUBM8
LUC,LUCI1
LUCI,LUCI1
LUCW,LUCW1
LUFM,LUFM8
LUKO,LUKO3
LUSM,LUSM8
LVCM,LVCM8
LVHW,LVHW1
LVRM,LVRM8
LWBB,LWBQ2
LWD,LWD
LWDI,LWDI1
LWFO,LWFO3
LWG,LGDW1
LWGW,LWGW1
LWL,WELN2
LWMI,LWMI1
LWNW,LWNW1
LWOI,LWOI1
LWSY,LWSW4
LWTM,LWTM8
LWTW,LWTW1
LYLW,LYLW1
LYNW,LYNW1
MABO,MABO3
MAC,MAC
MACI,MACI1
MADO,MADO3
MAFO,BORXX
MAG,MAGI1
MAGI,MAGI1
MALI,MALI1
MALO,MALO3
MAMI,MAMI1
MAN,MANI1
MANI,MANI1
MANM,MANM8
MANW,MANW1
MAPM,MAPM8
MARO,MARO3
MARW,MARW1
MASI,MASI1
MASW,MASW1
MATI,MATI1
MATW,MATW1
MAVI,MAVI1
MAWW,MAWW1
MAXO,MAXO3
MAY,MYDW1
MAYI,MAYI1
MAYW,MAYW1
MBAI,MBAI1
MBAY,MBAW4
MBCB,MBCQ2
MBLB,MBLQ2
MBLW,MBLW1
MBSW,MBSW1
MCAI,MCAI1
MCAW,MCAW1
MCBO,MCBO3
MCBW,MCBW1
MCCB,MCCQ2
MCCI,MCCI1
MCCO,MCCO3
MCDB,MCDQ2
MCDO,MCDO3
MCFI,MCFI1
MCGI,BORXX
MCHB,MCHQ2
MCHI,MCHI1
MCHO,MCHO3
MCJ,MCJ
MCK,MKDO3
MCKI,MCKI1
MCKO,MCKO3
MCKW,MCKW1
MCLO,MCLO3
MCMO,MCMO3
MCMW,MCMW1
MCN,MCDW1
MCNB,MCNQ2
MCNW,MCNW1
MCQO,MCQO3
MCQW,MCQW1
MCRI,MCRI1
MCSI,MCSI1
MDBO,MDBO3
MDCI,MDCI1
MDDI,MDDI1
MDDY,MDDW4
MDFI,MDFI1
MDFO,MDFO3
MDGO,MDGO3
MDLI,MDLI1
MDM,MDM
MDRO,MDRO3
MDRW,MDRW1
MDSW,MDSW1
MDXO,MDXO3
MECM,MECM8
MEDI,MEDI1
MEDW,BORXX
MEFW,MEFW1
MEHO,MEHO3
MER,MEWW1
MERW,MERW1
MESW,MESW1
METW,METW1
MEWW,MEWW1
MFAC,MFAC1
MFDO,MFDO3
MFLO,MFLO3
MFNW,XXXXX
MFOO,MFOO3
MFPI,MFPI1
MFWO,MFWO3
MFXO,MFXO3
MGAI,MGAI1
MGCI,MGCI1
MGFO,MGFO3
MGLW,MGLW1
MGMI,MGMI1
MGRI,MGRI1
MGSO,MGSO3
MGSW,MGSW1
MGTW,MGTW1
MHMI,MHMI1
MHPI,MHPI1
MHRO,MHRO3
MHSI,MHSI1
MHWO,MHWO3
MIDI,MIDI1
MIDO,BORXX
MIII,MIII1
MIKB,MIKQ2
MIL,MLNI1
MILB,MILQ1
MILI,MILI1
MILO,MILO3
MIN,MDMI1
MINI,MINI1
MINO,MINO3
MINW,MINW1
MIRW,MIRW1
MISM,MISM8
MITO,MITO3
MITW,MITW1
MKCO,MKCO3
MKDO,MKDO3
MKKO,MKKO3
MKNW,MKNW1
MKRI,MKRI1
MKRO,MKRO3
MKSW,MKSW1
MKZO,MKZO3
MLBO,MLBO3
MLCI,MLCI1
MLCO,MLCO3
MLFY,MLFW4
MLHO,MLHO3
MLKI,MLKI1
MLKM,MLKM8
MLKW,MLKW1
MLL,MLL
MLLW,MLLW1
MLNO,MLNO3
MLR,MHLO3
MLRO,MLRO3
MLS,MLS
MLTI,MLTI1
MLTM,MLTM8
MLVO,MLVO3
MLWW,MLWW1
MLYW,MLYW1
MMCO,MMCO3
MMD,MMRW1
MMDW,MMDW1
MMIW,MMIW1
MMLW,MMLW1
MMSW,MMSW1
MMTO,MMTO3
MNCB,MNCQ2
MNCI,MNCI1
MNDI,MNDI1
MNFO,MNFO3
MNKI,MNKI1
MNLW,MNLW1
MNPB,MNPQ2
MNPM,MNPM8
MNRM,MNRM8
MNRO,MNRO3
MNRW,MNRW1
MNSI,MNSI1
MNSW,MNSW1
MNTI,MNTI1
MNTN,MNTN2
MNTW,MNTW1
MOCN,MNCN2
MODO,MODO3
MOFI,MOFI1
MOFO,MOFO3
MOKI,MOKI1
MOLB,MOLQ2
MOLO,MOLO3
MONO,MONO3
MONW,MONW1
MOOY,MOOW4
MOQI,MOQI1
MOR,MORW1
MORB,MORQ2
MORI,MORI1
MORO,MORO3
MORY,MORW4
MOS,MSRW1
MOSI,MOSI1
MOSM,MOSM8
MOSO,MOSO3
MOSW,MOSW1
MOTO,MOTO3
MOUB,MOUQ2
MOUM,MOUM8
MOXW,MOXW1
MPCI,MPCI1
MPLI,MPLI1
MPLM,MPLM8
MPLO,MPLO3
MQM,MQM
MRBW,MRBW1
MRCI,MRCI1
MRCO,MRCO3
MRFO,MRFO3
MRGI,MRGI1
MRHM,MRHM8
MRKI,MRKI1
MRLN,MRLN2
MRLW,MRLW1
MRNM,MRNM8
MRNY,MRNW4
MRON,MRON2
MROW,MROW1
MRPO,PHIO3
MRQY,MRQW4
MRRB,MRRQ2
MRSN,MRSN2
MRSO,MRSO3
MRSW,MRSW1
MRTN,MRTN2
MRTW,MRTW1
MRVO,MRVO3
MRYI,MRYI1
MSCI,MSCI1
MSCO,MSCO3
MSE,MSE
MSEI,MSEI1
MSFI,MSFI1
MSFO,MSFO3
MSHW,MSHW1
MSNW,MSNW1
MSPM,MSPM8
MSRW,MSRW1
MSSB,MSSQ2
MSSW,MSSW1
MSWI,MSWI1
MTAB,MTAQ2
MTAO,MTAO3
MTAW,MTAW1
MTBI,MTBI1
MTCB,MTCQ2
MTCW,MTCW1
MTFO,MTFO3
MTFW,MTFW1
MTHO,MTHO3
MTHW,MTHW1
MTJB,MTJQ2
MTKB,MTKQ2
MTKM,MTKM8
MTLB,MTLQ2
MTLN,MTLN2
MTLO,MTLO3
MTLW,MTLW1
MTMB,MTMQ2
MTMI,MTMI1
MTNW,MTNW1
MTPI,MTPI1
MTRB,MTRQ2
MTSO,MTSO3
MTSW,MTSW1
MTVW,MTVW1
MUDI,MUDI1
MUDO,MUDO3
MUCW,MUCW1
MUFI,MUFI1
MULI,MULI1
MULM,MULM8
MUNI,MUNI1
MVEW,MVEW1
MVLO,MVLO3
MWSO,MWSO3
MWSW,MWSW1
MXCI,MXCI1
MXNI,MXNI1
MYCO,MYCO3
MYDW,MYDW1
MYFI,MYFI1
MYKO,MYKO3
MYLI,MYLI1
MYMB,MYMQ2
MYNO,MYNO3
MYPO,MYPO3
MYVM,MYVM8
MZAW,MZAW1
MZLO,MZLO3
MZMW,MZMW1
MZTB,MZTQ2
NACW,NACW1
NAKB,NAKQ2
NAMI,NAMI1
NANW,NANW1
NARO,NARO3
NASW,NASW1
NBGO,NBGO3
NBRO,NBRO3
NCAO,NCAO3
NCDO,BORXX
NCHW,NCHW1
NCLO,NCLO3
NCMB,NCMQ2
NCNO,NCNO3
NCSW,NCSW1
NDFO,NDFO3
NDRB,NDRQ2
NDEB,NDRQ2
NEFW,NEFW1
NEHO,NEHO3
NELB,NELQ2
NESW,NESW1
NEVM,NEVM8
NEWW,NEWW1
NEZI,NEZI1
NFBO,BORXX
NFBU,NFBU1
NFCY,NFCW4
NFEM,NFEM8
NFFB,NFFQ2
NFFW,NFFW1
NFJM,NFJM8
NFK,NFK
NFLO,BORXX
NFLY,NFLW4
NFNW,NFNW1
NFRB,NFRQ2
NFRO,NFRO3
NFTI,NFTI1
NHCI,NHCI1
NHMO,NHMO3
NHPW,NHPW1
NHTM,NHTM8
NIN,NIN
NISW,NISW1
NITW,NITW1
NKLW,NKLW1
NKSW,NKSW1
NLCI,NLCI1
NLNB,NLNQ2
NMCI,NMCI1
NMCO,NMCO3
NMPI,NMPI1
NMWI,NMWI1
NNCW,NRKW1
NOIM,NOIM8
NOKW,NOKW1
NORM,NORM8
NOTO,NOTO3
NOX,NOXM8
NOXM,NOXM8
NPFO,NPFO3
NPRB,NPRQ2
NPRW,NPRW1
NPTB,NPTQ2
NPTW,NPTW1
NRDI,NRDI1
NRYW,NRYW1
NSCW,NSCW1
NSLW,NSLW1
NTMB,NTMQ2
NTMM,NTMM8
NTPO,NTPO3
NUMO,NUMO3
NUQO,NUQO3
NUSO,NUSO3
NUW,NUW
NWBO,NWBO3
NWDY,NWDW4
NWMW,NWMW1
NYMO,NYMO3
NYSO,NYSO3
NZCM,NZCM8
NZPM,NZPM8
OAKI,OAKI1
OAKO,OAKO3
OCFW,OCFW1
OCH,OCDO3
OCHO,OCHO3
OCMO,OCMO3
OCRO,OCRO3
OCWO,OCWO3
OCYO,OCYO3
ODEW,ODEW1
ODLO,ODLO3
ODSW,ODSW1
OGYB,OGYQ2
OHAW,OHAW1
OKAW,OKAW1
OKDO,OKDO3
OKG,OKG
OKGW,OKGW1
OKLI,OKLI1
OKMW,OKMW1
OKNW,OKNW1
OKRO,OKRO3
OKVW,OKVW1
OLAI,OLAI1
OLDY,OLDW4
OLEO,OLEO3
OLGW,OLGW1
OLIB,OLIQ2
OLVO,OLVO3
OLWY,OLWW4
OLYW,OLYW1
OMAW,OMAW1
OMFO,OMFO3
OMFW,OMFW1
OMKW,OMKW1
OMSW,OMSW1
OMWW,OMWW1
ONTO,ONTO3
OORO,OORO3
ORC,OCUO3
ORCO,ORCO3
OREO,OREO3
ORFI,ORFI1
ORFO,ORFO3
OROI,OROI1
OROW,OROW1
ORRI,ORRI1
ORTW,ORTW1
ORVN,ORVN2
ORYO,ORYO3
OSCI,OSCI1
OSDO,OSDO3
OSSW,OSSW1
OSWO,OSWO3
OTHW,OTHW1
OTSO,OTSO3
OVDM,OVDM8
OVLW,OVLW1
OVNM,OVNM8
OWCO,OWCO3
OWFO,OWFO3
OWLY,OWLW4
OWY,OWYO3
OWYN,OWYN2
OWYO,OWYO3
OXB,OXB
OXMI,OXMI1
OXSI,OXSI1
OYAB,OYAQ2
PABI,PABI1
PACW,PACW1
PAFO,PAFO3
PAGW,PAGW1
PAIO,PAIO3
PAL,PLDI1
PALI,PALI1
PALW,PALW1
PANW,PANW1
PAPW,PAPW1
PAR,PAR
PARI,PARI1
PARO,PARO3
PARW,PARW1
PASO,PASO3
PASW,PASW1
PATW,PATW1
PAY,PTDI1
PAYI,PAYI1
PAYW,PAYW1
PBCI,PBCI1
PBGM,PBGM8
PBLI,PBLI1
PCBB,PCBQ1
PCCW,PRCW1
PCFW,PCFW1
PCKI,PCKI1
PCKM,PCKM8
PCKY,PACW4
PCPI,PCPI1
PCRI,PCRI1
PCRW,PCRW1
PCYO,PCYO3
PDR,PDRO3
PDTO,PDTO3
PDUO,PDUO3
PEAB,PEAQ2
PECI,PECI1
PEFO,PEFO3
PEFW,PEFW1
PEKI,PEKI1
PEL,PELO3
PEMI,PEMI1
PENO,PENO3
PENW,PENW1
PER,PER
PERI,PERI1
PERM,PERM8
PERO,PERO3
PERW,PERW1
PESW,PESW1
PETW,PETW1
PFC,51S
PGFO,PGFO3
PGPW,PGPW1
PGWO,PGWO3
PHBY,PHBW4
PHL,PHLO3
PHLO,PHLO3
PHQO,PHQO3
PHXO,BORXX
PICI,PICI1
PICM,PICM8
PICO,PICO3
PIEM,PIEM8
PIFW,PIFW1
PIHI,PIHI1
PILO,PILO3
PIN,PIN
PINI,PINI1
PINO,PINO3
PINW,PINW1
PIPM,PIPM8
PIRI,PIRI1
PIRO,PIRO3
PITW,PITW1
PJFO,PJFO3
PKDO,PKDO3
PKFO,PKFO3
PKMB,PKMQ2
PKSI,PKSI1
PKVU,PKVU1
PKWW,PKWW1
PLAW,PLAW1
PLCI,PLCI1
PLCM,PLCM8
PLEI,PLEI1
PLKO,PLKO3
PLMI,PLMI1
PLMW,PLMW1
PLNM,PLNM8
PLNO,PLNO3
PLNW,PLNW1
PLOI,PLOI1
PLTO,PLTO3
PLVM,PLVM8
PLXW,PLXW1
PMAI,PMAI1
PNCI,PNCI1
PNDO,PNDO3
PNEI,PNEI1
PNFI,PNFI1
PNGO,PNGO3
PNKW,PNKW1
PNRI,PNRI1
POBM,POBM8
POBO,POBO3
POCI,POCI1
PODO,PODO3
POFO,POFO3
POLB,POLQ2
POLM,POLM8
POMW,POMW1
POPO,POPO3
PORM,PORM8
POS,POS
POSI,POSI1
POT,POT
POWI,POWI1
POWO,POWO3
PPHO,PPHO3
PPRW,PPRW1
PPSW,PPSW1
PQRO3,PQR
PRAI,PRAI1
PRAO,PRAO3
PRAW,PRAW1
PRCI,PRCI1
PRCO,PRCO3
PRD,PRWW1
PRDW,PRDW1
PRFO,PRFO3
PRHO,PRHO3
PRIO,PRIO3
PRKI,PRKI1
PRKO,PRKO3
PRKW,PRKW1
PRKY,PRKW4
PRLI,PRLI1
PRMI,PRMI1
PRO,PRO
PRPI,PRPI1
PRPM,PRPM8
PRPO,PRPO3
PRRI,PRRI1
PRRO,BORXX
PRRW,PRRW1
PRSI,PRSI1
PRSN,PRSN2
PRSO,RPRO3
PRSW,PRSW1
PRTI,PRTI1
PRTO,PRTO3
PRV,PVDO3
PRVO,PRVO3
PRWW,PRWW1
PRXI,PRXI1
PRXW,PRXW1
PSL,PSL
PSLI,PSLI1
PSNY,PSNW4
PSSW,PSSW1
PSTI,PSTI1
PSXM,PSXM8
PTAM,PTAM8
PTFO,PTFO3
PTHI,PTHI1
PTHW,PTHW1
PTLI,PTLI1
PTOO,PTOO3
PTTW,PTTW1
PULI,PULI1
PULW,PULW1
PUWO,PUWO3
PUYW,PUYW1
PVPM,PLVM8
PVRO,PVRO3
PVYN,PVYN2
PWDO,PWDO3
PWDY,PWDW4
PWFO,PWFO3
PWRO,PWRO3
PWSW,PWSW1
PWTO,PWTO3
PYDI,PYDI1
PYNB,PYNQ2
PYTI,PYTI1
QBYB,QBYQ2
QCCO,QCCO3
QILW,QILW1
QLBB,QLBQ1
QLCW,QLCW1
QLTW,QLTW1
QNTW,QNTW1
QPFO,QPFO3
QRFW,QRFW1
QRMO,QRMO3
QSPW,QSPW1
QTLB,QTLQ2
QUEW,QUEW1
QUIW,QUIW1
QUPW,QUPW1
RADB,RADQ2
RAGW,RAGW1
RAIW,RAIW1
RANW,RAWW1
RATW,RATW1
RAWW,RAWW1
RBDW,RBDW1
RBFO,RBFO3
RBGO,RBGO3
RBL,RBL
RBTO,RBTO3
RCCM,RCCM8
RCFI,RCFI1
RCFO,RCFO3
RCHI,RCHI1
RCHO,RCHO3
RCHW,RCHW1
RCKO,RCKO3
RCKW,RCKW1
RCNI,RCNI1
RCRW,RCRW1
RCSO,RCSO3
RCYI,RCYI1
RDBM,RDBM8
RDCI,RDCI1
RDFI,RDFI1
RDLO,RDLO3
RDWI,BORXX
RDR,RDRW1
RECI,RECI1
REDI,REDI1
REDO,REDO3
REFW,REFW1
REIW,REIW1
RELB,RELQ2
REPW,REPW1
RES,RES
RESO,RESO3
REVB,REVQ2
REXI,REXI1
REXM,REXM8
REXO,REXO3
REXW,REXW1
REYI,REYI1
RFEM,RFEM8
RFTI,RFTI1
RGCI,BORXX
RGGI,RGGI1
RGSW,RGSW1
RGVO,RGVO3
RHFO,RHFO3
RHRO,RHRO3
RICI,RICI1
RICO,RICO3
RICW,RICW1
RIDI,RIDI1
RIDO,RIDO3
RIDW,RIDW1
RIGI,RIGI1
RIM,RILW1
RIMW,RIMW1
RIOO,RIOO3
RIR,RIDI1
RIRI,RIRI1
RIS,RISW1
RISW,RISW1
RIWI,RIWI1
RJPI,RJPI1
RKFI,RKFI1
RKFO,RKFO3
RKPM,RKPM8
RKSW,RKSW1
RKVO,RKVO3
RLFO,RLFO3
RLGW,RLGW1
RMCI,RMCI1
RMCO,RMCO3
RMDO,RMDO3
RMEO,RMEO3
RMFO,RMFO3
RMTM,RMTM8
RNDW,RNDW1
RNFO,RNFO3
RNHY,RNHW4
RNRO,RNRO3
RNTW,RNTW1
ROCO,ROCO3
ROCW,ROCW1
RODI,RODI1
RODN,RODN2
RODW,RODW1
ROFO,ROFO3
ROGO,ROGO3
ROLI,ROLI1
ROMB,ROMQ2
ROMO,ROMO3
RORO,RORO3
ROS,RODW1
ROU,ROU
ROUO,ROUO3
ROZW,ROZW1
RPJM,RPJM8
RPTI,RPTI1
RRFI,RRFI1
RRH,RRHW1
RRHW,RRHW1
RRMO,RRMO3
RROO,RROO3
RRPI,RRPI1
RRSW,RRSW1
RRVO,BORXX
RSA,RSA
RSBO,RSBO3
RSCW,RSCW1
RSDI,RESI1
RSDW,RSDW1
RSLW,RSLW1
RSRI,RSRI1
RSTO,RSTO3
RTHI,BORXX
RTRI,RTRI1
RTTO,RTTO3
RUCO,RUCO3
RUN,BRRO3
RUNO,RUNO3
RUPI,RUPI1
RUSW,RUSW1
RVDO,RVDO3
RVKB,RVKQ2
RXFO,RXFO3
RXGI,RXGI1
RXRI,RXRI1
RYGO,RYGO3
RYLW,RYLW1
RYMW,RYMW1
RYNI,RYNI1
RZA,RZA
RZCW,RZCW1
RZVW,RZVW1
RZWW,RZWW1
S72,S72
S73,S73
SACW,SACW1
SADI,SADI1
SAFI,SAFI1
SAFW,SAFW1
SAGO,SAGO3
SAJO,SAJO3
SAKW,SAKW1
SAL,SAL
SALB,SALQ2
SALI,SALI1
SALO,SALO3
SALY,SALW4
SAM,SAM
SAMW,SAMW1
SANB,SANQ2
SANI,SANI1
SANO,SANO3
SAPW,SAPW1
SASW,SASW1
SATI,SATI1
SATW,SATW1
SAWI,SAWI1
SBCO,BORXX
SBCY,SBCW4
SBDI,SBDI1
SBEO,SBXO3
SBFO,SBFO3
SBMW,SBMW1
SBRI,SBRI1
SBRO,SBRO3
SBSW,SBSW1
SCAI,SCAI1
SCAW,SCAW1
SCDY,SCDW4
SCEW,SCEW1
SCFM,SCFM8
SCFO,SCFO3
SCGO,SCGO3
SCHI,SCHI1
SCHO,SCHO3
SCHW,SCHW1
SCKI,SCKI1
SCKW,SCKW1
SCLO,SCLO3
SCLW,SCLW1
SCMO,SCMO3
SCO,SCDO3
SCOO,SCOO3
SCPW,SCPW1
SCRO,SCRO3
SCRY,SCRW4
SCSI,SCSI1
SCSW,SCSW1
SCT,SCT
SCWW,SCWW1
SDCO,BORXX
SDFO,SDFO3
SDMM,SDMM8
SDMO,SDMO3
SDPI,SDPI1
SDVW,SDVW1
SECO,SECO3
SEDW,SEDW1
SELI,SELI1
SELM,SELM8
SENO,SENO3
SEPI,SEPI1
SEQW,SEQW1
SERO,SERO3
SEUW,SEUW1
SEVB,SEVQ2
SEVO,SEVO3
SEWW,SEWW1
SFAI,SFAI1
SFBO,BORXX
SFCO,SFCO3
SFCW,SFCW1
SFFI,SFFI1
SFKO,SFKO3
SFKW,SFKW1
SFLN,SFLN2
SFLO,BORXX
SFMO,SFMO3
SFNW,SFNW1
SFRO,SFRO3
SFSM,SFSM8
SFTW,SFTW1
SFWW,SFWW1
SGFO,SGFO3
SGPW,SGPW1
SGSI,SGSI1
SGSW,SGSW1
SHA,SHDW1
SHAI,SHAI1
SHAW,SHAW1
SHBC,SHBC1
SHBO,SHBO3
SHCM,SHCM8
SHDW,SHDW1
SHEN,SHEN2
SHEO,SHEO3
SHFI,SHFI1
SHFM,SHFM8
